name,slug,value,date_of_information,ranking,region
"Qatar","qatar","723,582,000","2019",1,"Middle East"
"Singapore","singapore","639,951,000","2019",2,"East and Southeast Asia"
"Bahrain","bahrain","547,976,000","2019",3,"Middle East"
"United Arab Emirates","united-arab-emirates","471,788,000","2019",4,"Middle East"
"Brunei","brunei","415,184,000","2019",5,"East and Southeast Asia"
"Canada","canada","403,700,000","2019",6,"North America"
"Kuwait","kuwait","381,985,000","2019",7,"Middle East"
"Norway","norway","333,833,000","2019",8,"Europe"
"Turkmenistan","turkmenistan","330,507,000","2019",9,"Central Asia"
"Luxembourg","luxembourg","310,068,000","2019",10,"Europe"
"United States","united-states","304,414,000","2019",11,"North America"
"Saudi Arabia","saudi-arabia","296,949,000","2019",12,"Middle East"
"Oman","oman","292,022,000","2019",13,"Middle East"
"Malta","malta","267,739,000","2019",14,"Europe"
"Korea, South","korea-south","242,346,000","2019",15,"East and Southeast Asia"
"Australia","australia","241,004,000","2019",16,"Australia and Oceania"
"Belgium","belgium","234,216,000","2019",17,"Europe"
"Russia","russia","227,898,000","2019",18,"Central Asia"
"Netherlands","netherlands","219,606,000","2019",19,"Europe"
"Finland","finland","216,571,000","2019",20,"Europe"
"Sweden","sweden","210,882,000","2019",21,"Europe"
"New Zealand","new-zealand","186,804,000","2019",22,"Australia and Oceania"
"Kazakhstan","kazakhstan","180,726,000","2019",23,"Central Asia"
"Bermuda","bermuda","176,312,000","2019",24,"North America"
"Cayman Islands","cayman-islands","175,578,000","2019",25,"Central America and the Caribbean"
"Aruba","aruba","174,629,000","2019",26,"Central America and the Caribbean"
"Hong Kong","hong-kong","172,009,000","2019",27,"East and Southeast Asia"
"Austria","austria","171,299,000","2019",28,"Europe"
"Seychelles","seychelles","163,060,000","2019",29,"Africa"
"Czechia","czechia","161,972,000","2019",30,"Europe"
"Germany","germany","161,174,000","2019",31,"Europe"
"Taiwan","taiwan","160,669,000","2019",32,"East and Southeast Asia"
"Guam","guam","152,767,000","2019",33,"Australia and Oceania"
"France","france","151,053,000","2019",34,"Europe"
"Japan","japan","147,107,000","2019",35,"East and Southeast Asia"
"Iran","iran","145,540,000","2019",36,"Middle East"
"Bahamas, The","bahamas-the","140,505,000","2019",37,"Central America and the Caribbean"
"Switzerland","switzerland","137,918,000","2019",38,"Europe"
"Slovenia","slovenia","134,836,000","2019",39,"Europe"
"Cyprus","cyprus","133,920,000","2019",40,"Europe"
"Ireland","ireland","133,674,000","2019",41,"Europe"
"Slovakia","slovakia","129,665,000","2019",42,"Europe"
"Denmark","denmark","124,163,000","2019",43,"Europe"
"Malaysia","malaysia","123,755,000","2019",44,"East and Southeast Asia"
"Spain","spain","122,673,000","2019",45,"Europe"
"United Kingdom","united-kingdom","119,894,000","2019",46,"Europe"
"Israel","israel","113,273,000","2019",47,"Middle East"
"Poland","poland","112,831,000","2019",48,"Europe"
"Italy","italy","112,606,000","2019",49,"Europe"
"Hungary","hungary","108,212,000","2019",50,"Europe"
"Greece","greece","108,022,000","2019",51,"Europe"
"Antigua and Barbuda","antigua-and-barbuda","107,154,000","2019",52,"Central America and the Caribbean"
"Libya","libya","107,118,000","2019",53,"Africa"
"China","china","105,687,000","2019",54,"East and Southeast Asia"
"Bulgaria","bulgaria","103,924,000","2019",55,"Europe"
"Belarus","belarus","102,558,000","2019",56,"Europe"
"Portugal","portugal","101,734,000","2019",57,"Europe"
"Lithuania","lithuania","101,651,000","2019",58,"Europe"
"Bhutan","bhutan","100,135,000","2019",59,"South Asia"
"Panama","panama","98,946,000","2019",60,"Central America and the Caribbean"
"South Africa","south-africa","98,474,000","2019",61,"Africa"
"Serbia","serbia","98,195,000","2019",62,"Europe"
"Puerto Rico","puerto-rico","94,379,000","2019",63,"Central America and the Caribbean"
"Croatia","croatia","89,733,000","2019",64,"Europe"
"American Samoa","american-samoa","88,796,000","2019",65,"Australia and Oceania"
"Latvia","latvia","86,645,000","2019",66,"Europe"
"Venezuela","venezuela","85,829,000","2019",67,"South America"
"Barbados","barbados","83,723,000","2019",68,"Central America and the Caribbean"
"Mongolia","mongolia","83,045,000","2019",69,"East and Southeast Asia"
"Ukraine","ukraine","82,571,000","2019",70,"Europe"
"Suriname","suriname","82,356,000","2019",71,"South America"
"Chile","chile","81,953,000","2019",72,"South America"
"Macau","macau","81,407,000","2019",73,"East and Southeast Asia"
"British Virgin Islands","british-virgin-islands","80,136,000","2019",74,"Central America and the Caribbean"
"Mauritius","mauritius","79,448,000","2019",75,"Africa"
"Turkey (Turkiye)","turkey-turkiye","79,126,000","2019",76,"Middle East"
"Argentina","argentina","79,083,000","2019",77,"South America"
"Montenegro","montenegro","77,286,000","2019",78,"Europe"
"Thailand","thailand","76,714,000","2019",79,"East and Southeast Asia"
"Estonia","estonia","76,329,000","2019",80,"Europe"
"Laos","laos","73,187,000","2019",81,"East and Southeast Asia"
"Saint Kitts and Nevis","saint-kitts-and-nevis","71,960,000","2019",82,"Central America and the Caribbean"
"Bosnia and Herzegovina","bosnia-and-herzegovina","71,815,000","2019",83,"Europe"
"Romania","romania","71,736,000","2019",84,"Europe"
"Uruguay","uruguay","66,909,000","2019",85,"South America"
"Azerbaijan","azerbaijan","64,416,000","2019",86,"Middle East"
"Georgia","georgia","63,286,000","2019",87,"Middle East"
"Iraq","iraq","63,174,000","2019",88,"Middle East"
"Paraguay","paraguay","62,775,000","2019",89,"South America"
"Mexico","mexico","61,597,000","2019",90,"North America"
"Algeria","algeria","61,433,000","2019",91,"Africa"
"Maldives","maldives","59,690,000","2019",92,"South Asia"
"Brazil","brazil","59,444,000","2019",93,"South America"
"Uzbekistan","uzbekistan","57,709,000","2019",94,"Central Asia"
"Equatorial Guinea","equatorial-guinea","57,596,000","2019",95,"Africa"
"North Macedonia","north-macedonia","53,572,000","2019",96,"Europe"
"Lebanon","lebanon","53,528,000","2019",97,"Middle East"
"Armenia","armenia","53,019,000","2019",98,"Middle East"
"Kosovo","kosovo","51,462,000","2019",99,"Europe"
"Saint Lucia","saint-lucia","50,872,000","2019",100,"Central America and the Caribbean"
"Jamaica","jamaica","49,700,000","2019",101,"Central America and the Caribbean"
"Guyana","guyana","48,608,000","2019",102,"South America"
"Costa Rica","costa-rica","44,899,000","2019",103,"Central America and the Caribbean"
"Ecuador","ecuador","42,564,000","2019",104,"South America"
"Moldova","moldova","40,398,000","2019",105,"Europe"
"Egypt","egypt","40,063,000","2019",106,"Africa"
"Grenada","grenada","39,799,000","2019",107,"Central America and the Caribbean"
"Jordan","jordan","39,331,000","2019",108,"Middle East"
"Dominican Republic","dominican-republic","39,016,000","2019",109,"Central America and the Caribbean"
"Albania","albania","38,442,000","2019",110,"Europe"
"Dominica","dominica","37,513,000","2019",111,"Central America and the Caribbean"
"Peru","peru","36,465,000","2019",112,"South America"
"Vietnam","vietnam","36,392,000","2019",113,"East and Southeast Asia"
"Tunisia","tunisia","35,620,000","2019",114,"Africa"
"Kyrgyzstan","kyrgyzstan","35,059,000","2019",115,"Central Asia"
"Colombia","colombia","34,703,000","2019",116,"South America"
"Botswana","botswana","34,095,000","2019",117,"Africa"
"Fiji","fiji","32,901,000","2019",118,"Australia and Oceania"
"Cuba","cuba","32,785,000","2019",119,"Central America and the Caribbean"
"Belize","belize","31,552,000","2019",120,"Central America and the Caribbean"
"Namibia","namibia","29,811,000","2019",121,"Africa"
"Indonesia","indonesia","29,680,000","2019",122,"East and Southeast Asia"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","27,821,000","2019",123,"Central America and the Caribbean"
"Tajikistan","tajikistan","27,651,000","2019",124,"Central Asia"
"Samoa","samoa","27,111,000","2019",125,"Australia and Oceania"
"Bolivia","bolivia","27,094,000","2019",126,"South America"
"Gabon","gabon","26,786,000","2019",127,"Africa"
"Cabo Verde","cabo-verde","26,539,000","2019",128,"Africa"
"Morocco","morocco","24,590,000","2019",129,"Africa"
"Syria","syria","24,567,000","2019",130,"Middle East"
"El Salvador","el-salvador","24,124,000","2019",131,"Central America and the Caribbean"
"India","india","23,231,000","2019",132,"South Asia"
"Tonga","tonga","22,841,000","2019",133,"Australia and Oceania"
"Honduras","honduras","19,800,000","2019",134,"Central America and the Caribbean"
"Guatemala","guatemala","19,411,000","2019",135,"Central America and the Caribbean"
"Eswatini","eswatini","19,371,000","2019",136,"Africa"
"Philippines","philippines","19,261,000","2019",137,"East and Southeast Asia"
"Sri Lanka","sri-lanka","17,268,000","2019",138,"South Asia"
"Congo, Republic of the","congo-republic-of-the","16,156,000","2019",139,"Africa"
"Pakistan","pakistan","15,859,000","2019",140,"South Asia"
"Nicaragua","nicaragua","14,916,000","2019",141,"Central America and the Caribbean"
"Cambodia","cambodia","13,629,000","2019",142,"East and Southeast Asia"
"Gaza Strip","gaza-strip","13,604,000","2019",143,"Middle East"
"West Bank","west-bank","13,604,000","2019",144,"Middle East"
"Mauritania","mauritania","13,558,000","2019",145,"Africa"
"Korea, North","korea-north","12,610,000","2019",146,"East and Southeast Asia"
"Angola","angola","11,693,000","2019",147,"Africa"
"Sao Tome and Principe","sao-tome-and-principe","11,636,000","2019",148,"Africa"
"Zambia","zambia","11,595,000","2019",149,"Africa"
"Zimbabwe","zimbabwe","11,516,000","2019",150,"Africa"
"Papua New Guinea","papua-new-guinea","11,316,000","2019",151,"East and Southeast Asia"
"Ghana","ghana","11,239,000","2019",152,"Africa"
"Vanuatu","vanuatu","10,878,000","2019",153,"Australia and Oceania"
"Burma","burma","10,679,000","2019",154,"East and Southeast Asia"
"Bangladesh","bangladesh","9,917,000","2019",155,"South Asia"
"Kiribati","kiribati","9,335,000","2019",156,"Australia and Oceania"
"Senegal","senegal","9,221,000","2019",157,"Africa"
"Djibouti","djibouti","8,869,000","2019",158,"Africa"
"Benin","benin","8,468,000","2019",159,"Africa"
"Nigeria","nigeria","8,466,000","2019",160,"Africa"
"Cote d'Ivoire","cote-divoire","8,225,000","2019",161,"Africa"
"Mozambique","mozambique","8,107,000","2019",162,"Africa"
"Sudan","sudan","8,047,000","2019",163,"Africa"
"Lesotho","lesotho","7,823,000","2019",164,"Africa"
"Solomon Islands","solomon-islands","6,955,000","2019",165,"Australia and Oceania"
"Kenya","kenya","6,310,000","2019",166,"Africa"
"Cameroon","cameroon","6,187,000","2019",167,"Africa"
"Timor-Leste","timor-leste","5,740,000","2019",168,"East and Southeast Asia"
"Yemen","yemen","5,453,000","2019",169,"Middle East"
"Comoros","comoros","5,346,000","2019",170,"Africa"
"Nepal","nepal","5,219,000","2019",171,"South Asia"
"Mali","mali","4,396,000","2019",172,"Africa"
"Guinea","guinea","4,133,000","2019",173,"Africa"
"Togo","togo","4,113,000","2019",174,"Africa"
"Haiti","haiti","3,970,000","2019",175,"Central America and the Caribbean"
"Liberia","liberia","3,790,000","2019",176,"Africa"
"Gambia, The","gambia-the","3,547,000","2019",177,"Africa"
"Tanzania","tanzania","3,334,000","2019",178,"Africa"
"Burkina Faso","burkina-faso","3,230,000","2019",179,"Africa"
"Afghanistan","afghanistan","3,227,000","2019",180,"South Asia"
"Ethiopia","ethiopia","3,219,000","2019",181,"Africa"
"Eritrea","eritrea","3,217,000","2019",182,"Africa"
"Uganda","uganda","2,943,000","2019",183,"Africa"
"Guinea-Bissau","guinea-bissau","2,460,000","2019",184,"Africa"
"South Sudan","south-sudan","2,404,000","2019",185,"Africa"
"Madagascar","madagascar","2,307,000","2019",186,"Africa"
"Malawi","malawi","1,809,000","2019",187,"Africa"
"Sierra Leone","sierra-leone","1,803,000","2019",188,"Africa"
"Rwanda","rwanda","1,704,000","2019",189,"Africa"
"Chad","chad","1,575,000","2019",190,"Africa"
"Niger","niger","1,540,000","2019",191,"Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","1,371,000","2019",192,"Africa"
"Central African Republic","central-african-republic","1,121,000","2019",193,"Africa"
"Burundi","burundi","1,087,000","2019",194,"Africa"
"Somalia","somalia","802,000","2019",195,"Africa"
"Northern Mariana Islands","northern-mariana-islands","0","2019",196,"Australia and Oceania"
"Cook Islands","cook-islands","0","2019",197,"Australia and Oceania"
"Montserrat","montserrat","0","2019",198,"Central America and the Caribbean"
"Turks and Caicos Islands","turks-and-caicos-islands","0","2019",199,"Central America and the Caribbean"
"Wake Island","wake-island","0","2019",200,"Australia and Oceania"
"Nauru","nauru","0","2019",201,"Australia and Oceania"
"New Caledonia","new-caledonia","0","2019",202,"Australia and Oceania"
"Micronesia, Federated States of","micronesia-federated-states-of","0","2019",203,"Australia and Oceania"
"French Polynesia","french-polynesia","0","2019",204,"Australia and Oceania"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","0","2019",205,"North America"
"Antarctica","antarctica","0","2019",206,"Antarctica"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","0","2019",207,"Africa"
"Tuvalu","tuvalu","0","2019",208,"Australia and Oceania"
"Gibraltar","gibraltar","0","2019",209,"Europe"
"Niue","niue","0","2019",210,"Australia and Oceania"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","0","2019",211,"South America"
"Faroe Islands","faroe-islands","0","2019",212,"Europe"