;Gross domestic product;;Agriculture;;Industry;;Manufacturing;;Services;
;$ billions;;% of GDP;;% of GDP;;% of GDP;;% of GDP;
;2010;2020;2010;2020;2010;2020;2010;2020;2010;2020
Afghanistan;15.6;20.1;26.2;26.8;21.2;14.0;12.5;7.7;48.9;54.7
Albania;11.9;15.2;18.0;19.2;24.9;20.1;5.5;6.2;44.0;48.3
Algeria;161.2;145.7;8.5;13.8;50.0;32.5;39.0;18.7;39.2;49.5
American Samoa;0.6;0.7;..;..;..;..;7.2;15.2;..;..
Andorra;3.4;2.9;0.5;0.6;13.1;12.7;3.7;3.7;77.0;79.8
Angola;81.7;50.2;6.2;9.9;52.4;45.7;4.5;7.1;41.9;44.4
Antigua and Barbuda;1.1;1.4;1.6;2.1;16.2;20.4;2.2;2.1;70.7;66.4
Argentina;423.6;385.5;7.1;6.1;25.3;22.2;15.8;14.4;51.5;55.3
Armenia;9.3;12.6;17.9;11.3;27.8;26.8;9.4;12.3;45.7;53.2
Aruba;2.5;2.6;0.0;0.0;11.5;11.4;2.9;2.6;78.5;78.3
Australia;1,148.6;1,326.9;2.2;2.0;25.2;25.4;8.0;5.6;65.7;66.3
Austria;392.3;435.2;1.3;1.1;25.5;25.8;16.5;16.4;62.3;62.9
Azerbaijan;52.9;42.7;5.5;6.7;59.8;42.0;4.7;6.1;27.9;42.4
Bahamas, The;10.1;9.8;1.1;0.8;11.5;12.0;2.1;1.4;81.1;80.4
Bahrain;25.7;34.6;0.3;0.3;45.0;39.9;14.5;18.3;53.7;56.9
Bangladesh;115.3;373.9;17.0;12.0;25.0;32.9;16.1;20.6;53.5;51.5
Barbados;4.5;4.7;1.3;1.5;14.1;12.8;5.8;4.9;73.3;73.4
Belarus;57.2;61.4;8.9;7.1;35.4;31.4;22.5;21.5;43.5;49.0
Belgium;481.4;525.2;0.8;0.8;20.9;19.5;13.3;12.3;67.7;69.5
Belize;1.7;2.1;8.8;8.4;18.0;16.5;7.3;7.3;61.7;61.3
Benin;9.5;15.7;25.8;27.1;18.0;16.3;11.7;9.7;44.5;47.9
Bermuda;6.6;6.9;0.3;0.3;6.6;5.6;0.9;0.3;88.9;90.3
Bhutan;1.5;2.3;14.8;19.2;43.8;34.7;8.9;5.9;37.3;43.5
Bolivia;19.6;36.6;10.4;14.0;30.1;23.5;11.3;11.0;43.6;52.8
Bosnia and Herzegovina;17.2;20.2;6.8;5.9;22.5;23.8;10.9;12.7;55.5;54.7
Botswana;12.6;15.0;2.1;2.2;37.3;26.7;8.5;5.7;54.7;65.9
Brazil;2,208.8;1,476.1;4.1;5.7;23.3;19.5;12.7;10.7;57.6;61.4
Brunei Darussalam;13.7;12.0;0.7;1.2;68.7;59.1;14.9;15.8;32.5;41.5
Bulgaria;50.8;70.4;4.0;3.5;23.8;21.8;..;..;59.5;61.4
Burkina Faso;10.1;17.9;24.1;18.4;26.1;32.6;12.1;9.3;42.1;40.8
Burundi;2.0;2.6;38.4;28.6;15.4;10.7;9.2;..;37.0;45.5
Cabo Verde;1.8;1.9;5.8;4.7;14.9;16.7;4.5;4.8;67.4;54.8
Cambodia;11.2;25.9;33.9;22.7;21.9;34.6;14.7;16.2;38.3;36.6
Cameroon;27.5;40.8;17.3;17.5;25.8;23.0;14.5;13.2;50.6;51.8
Canada;1,617.3;1,647.6;1.5;1.7;26.4;24.1;10.0;9.3;65.7;67.7
Cayman Islands;4.2;5.6;0.3;0.4;7.1;8.1;0.8;0.9;87.6;86.8
Central African Republic;2.1;2.3;37.4;29.5;24.5;20.4;18.4;17.7;29.3;39.0
Chad;10.7;10.7;27.7;27.1;36.2;35.7;1.0;3.2;33.4;43.6
Channel Islands;..;9.8;..;0.7;..;7.7;..;1.1;..;93.0
Chile;217.1;254.1;3.5;4.0;33.5;29.9;9.9;9.0;53.8;56.3
China;6,087.2;14,687.7;9.3;7.7;46.5;37.8;31.6;26.3;44.2;54.5
Hong Kong SAR, China;228.6;344.9;0.1;0.1;6.8;6.2;1.7;1.0;90.9;89.4
Macao SAR, China;28.2;25.5;..;..;4.8;8.4;0.6;0.8;94.0;88.7
Colombia;286.5;270.2;6.3;7.5;31.4;23.7;14.0;10.8;53.4;59.9
Comoros;0.9;1.2;30.4;35.8;11.8;8.1;..;..;53.2;51.4
Congo, Dem. Rep.;21.6;48.7;21.4;20.9;38.7;41.2;16.2;19.0;35.4;35.7
Congo, Rep.;13.1;10.5;4.0;11.2;66.2;22.1;5.3;8.1;25.4;59.9
Costa Rica;37.7;62.4;6.5;4.3;23.3;20.4;14.6;12.8;61.9;68.2
Cote d'Ivoire;34.9;63.0;17.5;19.1;16.0;21.0;9.0;12.2;37.8;52.7
Croatia;58.7;57.6;3.7;3.1;21.4;20.7;12.9;12.1;60.0;59.8
Cuba;59.6;107.4;3.6;2.8;22.9;23.0;15.6;11.2;72.5;73.5
Curacao;2.9;2.5;0.4;0.2;15.0;15.0;6.1;4.1;77.0;74.9
Cyprus;25.8;25.0;2.1;1.9;14.5;12.9;5.1;5.7;71.6;74.2
Czechia;209.1;246.0;1.5;2.0;33.2;30.7;21.0;21.4;55.8;58.4
Denmark;322.0;355.2;1.2;1.4;19.7;20.0;10.9;13.2;65.4;65.5
Djibouti;1.1;3.2;..;1.7;..;14.9;..;4.4;..;77.3
Dominica;0.5;0.5;11.5;15.2;11.7;12.2;2.4;2.9;60.3;57.9
Dominican Republic;53.9;78.8;6.1;6.0;27.9;30.3;15.3;14.4;59.3;57.2
Ecuador;69.6;99.3;9.7;9.8;34.7;30.7;13.4;16.5;51.1;53.3
Egypt, Arab Rep.;219.0;383.8;13.3;11.2;35.8;32.4;16.1;16.4;46.2;52.0
El Salvador;18.4;24.9;7.0;5.4;25.3;23.7;16.1;14.8;59.5;61.4
Equatorial Guinea;16.3;10.1;1.1;2.9;74.7;45.4;21.0;20.1;24.7;51.5
Eritrea;1.6;..;14.1;..;21.8;..;5.5;..;..;..
Estonia;19.5;31.4;3.2;2.1;24.4;22.8;13.7;12.8;59.9;63.0
Eswatini;4.4;4.0;10.2;8.1;37.7;31.4;32.5;26.5;49.6;53.8
Ethiopia;29.9;107.7;41.4;35.6;9.4;23.1;4.0;5.3;41.8;36.8
Faroe Islands;2.3;3.2;14.8;13.6;14.2;20.6;5.4;6.9;58.2;53.9
Fiji;3.1;4.5;9.4;14.5;17.0;16.9;12.3;10.9;57.5;53.4
Finland;249.4;271.9;2.4;2.5;26.2;24.0;17.0;14.3;58.9;60.1
France;2,645.2;2,639.0;1.6;1.6;17.8;16.5;10.3;9.3;70.7;71.2
French Polynesia;6.1;5.7;..;..;..;..;..;..;..;..
Gabon;14.4;15.3;3.9;6.6;55.2;41.6;17.1;18.4;30.8;44.9
Gambia, The;1.5;1.8;35.2;21.2;9.8;16.9;4.6;2.6;49.2;54.0
Georgia;12.2;15.8;8.5;7.3;16.9;21.2;9.1;9.3;63.1;59.1
Germany;3,399.7;3,889.7;0.8;0.8;26.8;26.6;19.7;18.7;62.3;63.3
Ghana;32.2;70.0;28.0;18.9;18.0;29.9;6.4;11.0;48.2;45.2
Greece;297.1;188.9;3.0;4.2;14.9;15.0;7.9;8.7;70.3;68.5
Greenland;2.5;3.1;13.4;17.4;18.1;18.3;4.3;3.4;65.6;60.4
Grenada;0.8;1.0;4.5;4.9;14.7;13.1;3.5;3.1;68.4;66.8
Guam;4.9;5.9;..;..;..;..;..;..;..;..
Guatemala;40.7;77.7;11.2;9.9;27.5;22.3;18.9;14.1;59.5;62.0
Guinea;6.9;14.2;17.5;26.1;32.3;28.3;10.6;9.5;43.4;36.5
Guinea-Bissau;0.8;1.4;45.1;30.9;13.1;13.5;11.3;9.1;39.4;50.2
Guyana;3.4;5.5;28.5;16.9;24.9;38.8;5.7;4.2;41.6;38.9
Haiti;11.9;14.5;20.2;20.4;23.5;23.3;14.5;17.6;52.5;53.9
Honduras;15.8;23.8;11.6;12.1;25.6;26.0;16.5;16.0;60.6;58.3
Hungary;132.2;157.2;3.0;3.4;25.2;24.4;18.1;17.3;56.7;56.6
Iceland;13.8;21.6;6.3;4.6;22.0;20.1;12.9;8.8;61.8;65.2
India;1,675.6;2,671.6;17.0;18.6;30.7;25.0;17.0;14.1;45.0;48.1
Indonesia;755.1;1,059.1;13.9;13.7;42.8;38.2;22.0;19.9;40.7;44.4
Iran, Islamic Rep.;486.8;239.7;6.5;12.2;44.2;36.1;12.8;21.1;51.1;49.2
Iraq;138.5;180.9;5.2;6.1;55.8;39.9;2.3;2.6;39.7;54.8
Ireland;221.9;425.9;1.0;0.9;23.3;37.5;19.5;34.0;66.7;56.0
Isle of Man;5.9;6.7;0.6;0.4;9.2;8.9;3.6;2.4;93.0;91.8
Israel;238.4;413.3;1.8;1.3;20.7;18.1;14.0;11.2;66.8;71.8
Italy;2,136.1;1,897.2;1.8;2.0;21.9;21.6;14.2;14.6;66.3;66.9
Jamaica;13.2;13.8;5.3;8.7;18.0;20.4;7.8;8.0;66.5;59.7
Japan;5,759.1;5,048.8;1.1;1.0;28.3;29.0;20.8;20.0;70.5;69.5
Jordan;27.1;43.6;3.6;4.6;26.3;23.6;18.9;17.2;59.1;62.0
Kazakhstan;148.0;171.1;4.5;5.4;40.6;33.1;11.3;13.1;51.7;56.1
Kenya;45.4;100.7;17.6;22.7;18.6;17.4;11.2;7.6;57.0;54.0
Kiribati;0.2;0.2;24.2;26.7;11.9;10.0;5.6;4.4;63.4;69.2
Korea, Dem. People's Rep.;..;..;..;..;..;..;..;..;..;..
Korea, Rep.;1,144.1;1,644.3;2.1;1.8;34.1;32.5;27.4;24.8;54.7;57.0
Kosovo;5.3;7.7;9.5;7.4;27.0;27.6;13.8;13.4;45.9;47.6
Kuwait;115.4;105.9;0.5;0.5;66.1;45.4;6.0;6.6;47.0;69.1
Kyrgyz Republic;4.8;7.8;17.4;13.6;26.3;29.2;16.9;14.5;49.3;49.8
Lao PDR;7.1;19.0;22.6;16.3;30.5;32.4;11.1;7.7;43.6;41.0
Latvia;24.0;34.6;4.1;4.3;20.4;19.5;11.9;11.0;64.5;63.4
Lebanon;38.4;31.7;3.9;3.1;13.8;6.6;7.7;2.9;71.9;87.4
Lesotho;2.2;2.1;4.9;5.0;31.5;31.1;13.1;15.9;53.8;52.5
Liberia;2.0;3.0;44.8;41.1;5.0;17.7;2.6;..;50.2;41.6
Libya;75.4;46.8;1.8;3.6;75.7;10.4;4.0;2.9;32.2;93.6
Liechtenstein;5.1;6.4;..;0.2;..;40.3;..;34.3;..;56.1
Lithuania;37.1;56.9;3.0;3.5;26.2;24.8;16.9;15.6;60.7;61.3
Luxembourg;56.2;74.0;0.3;0.2;11.0;11.3;5.0;5.0;78.9;79.8
Madagascar;10.0;13.1;29.1;24.7;18.0;19.5;9.0;9.7;48.8;50.4
Malawi;10.1;12.1;24.6;22.9;17.9;18.7;..;..;51.2;53.3
Malaysia;255.0;337.3;10.1;8.2;40.5;36.0;23.4;22.3;48.5;54.8
Maldives;2.6;3.7;5.6;8.0;9.4;11.9;2.3;2.5;77.7;70.7
Mali;10.7;17.5;33.0;36.2;22.7;21.2;6.7;6.8;35.5;34.4
Malta;9.0;15.0;1.3;0.8;17.6;13.3;11.2;7.5;69.3;76.7
Marshall Islands;0.2;0.2;10.6;20.3;14.7;13.4;4.7;3.3;71.6;68.5
Mauritania;5.6;8.4;16.7;19.6;38.2;32.4;6.7;6.0;39.9;40.7
Mauritius;10.0;11.4;3.6;3.1;22.5;16.7;14.2;10.8;62.9;68.0
Mexico;1,057.8;1,090.5;3.2;3.8;32.4;29.8;15.6;17.4;60.4;60.1
Micronesia, Fed. Sts.;0.3;0.4;24.7;22.1;7.2;4.9;0.4;0.5;60.7;67.1
Moldova;7.0;11.5;11.2;9.4;20.4;23.1;10.0;10.1;54.5;54.1
Monaco;5.4;6.7;..;..;12.9;14.9;..;..;87.1;76.6
Mongolia;7.2;13.3;11.7;13.0;33.2;37.0;6.8;7.8;44.8;40.5
Montenegro;4.1;4.8;7.7;7.6;17.1;17.3;4.6;4.1;58.6;58.0
Morocco;100.9;121.3;12.0;10.7;23.7;26.0;14.4;15.2;47.2;53.2
Mozambique;11.1;14.2;26.8;26.0;16.4;21.4;10.0;7.8;47.0;41.5
Myanmar;37.8;78.9;37.4;20.9;25.6;38.6;19.0;24.8;37.0;40.5
Namibia;11.4;10.6;8.5;9.2;27.4;25.8;12.3;11.0;54.0;58.8
Nepal;16.0;33.4;33.2;22.2;14.2;12.0;5.9;4.5;46.4;53.9
Netherlands;847.4;909.8;1.8;1.6;19.7;17.9;10.5;10.8;68.4;69.6
New Caledonia;9.4;9.5;1.3;1.8;26.2;22.3;5.6;..;64.9;65.2
New Zealand;146.5;212.6;6.6;5.7;21.2;19.7;10.8;9.5;64.4;66.7
Nicaragua;8.8;12.7;17.0;15.7;22.0;25.4;14.3;13.4;51.7;49.1
Niger;7.9;13.7;35.8;38.4;23.0;20.2;6.9;7.4;35.1;36.1
Nigeria;367.0;432.2;23.9;24.1;25.3;28.2;6.6;12.7;50.8;46.4
North Macedonia;9.4;12.4;10.1;8.6;21.0;22.7;9.9;12.9;55.1;56.6
Northern Mariana Islands;0.8;0.9;..;..;..;..;..;..;..;..
Norway;431.1;367.6;1.5;1.8;35.3;26.9;7.3;6.6;52.3;59.6
Oman;65.0;75.9;1.2;2.5;63.3;47.1;10.0;8.4;39.9;55.0
Pakistan;177.2;300.4;23.3;21.9;19.7;18.6;13.1;11.4;52.8;53.7
Palau;0.2;0.3;3.8;3.5;9.3;12.9;0.8;1.1;76.7;74.2
Panama;29.4;57.1;3.6;2.9;19.2;23.3;7.1;5.6;72.9;71.2
Papua New Guinea;14.3;23.8;19.6;18.8;33.2;33.0;2.4;1.7;44.1;44.0
Paraguay;27.1;35.4;13.3;11.1;34.3;33.8;18.6;18.7;45.3;48.2
Peru;147.5;201.9;6.8;7.7;35.8;30.2;15.6;12.2;48.9;54.3
Philippines;208.4;361.8;13.7;10.2;32.3;28.4;21.9;17.7;53.9;61.4
Poland;475.7;599.4;2.9;2.6;29.7;28.3;16.3;16.5;55.3;57.2
Portugal;238.1;229.0;1.9;2.2;20.0;19.4;11.6;12.0;66.1;65.6
Puerto Rico;98.4;103.1;0.8;0.7;50.9;50.3;47.3;47.8;48.6;49.6
Qatar;125.1;144.4;0.1;0.3;73.2;52.3;12.5;7.9;28.6;52.7
Romania;170.0;251.4;5.2;4.2;38.3;26.5;23.4;15.9;46.0;60.0
Russian Federation;1,524.9;1,493.1;3.3;4.0;30.0;29.7;12.8;13.4;53.1;56.4
Rwanda;6.1;10.2;24.3;26.7;16.3;18.6;8.3;8.7;49.9;46.6
Samoa;0.7;0.9;10.1;9.5;14.8;11.1;8.2;4.0;68.1;69.4
San Marino;1.9;1.5;..;0.0;..;35.6;..;31.5;..;57.9
Sao Tome and Principe;0.2;0.5;11.6;14.2;17.4;13.2;8.5;5.7;67.1;71.0
Saudi Arabia;528.2;734.3;2.6;3.0;58.0;39.5;10.8;12.6;38.6;53.3
Senegal;16.1;24.5;15.9;16.1;21.8;23.2;15.6;14.6;52.4;50.5
Serbia;41.8;53.4;6.6;6.3;25.3;24.9;15.3;13.3;51.7;51.9
Seychelles;1.0;1.2;2.2;2.7;19.6;14.8;7.9;7.5;61.5;65.6
Sierra Leone;2.6;4.1;52.9;59.5;7.8;5.2;2.2;1.9;35.3;31.0
Singapore;239.8;348.4;0.0;0.0;26.6;23.3;20.8;19.8;67.8;72.0
Sint Maarten (Dutch part);0.9;1.2;0.1;..;12.9;..;1.5;..;77.8;..
Slovak Republic;91.2;106.7;1.6;1.7;30.6;28.2;18.0;18.1;58.5;59.8
Slovenia;48.2;53.7;1.9;2.1;26.5;29.2;17.5;20.5;58.8;57.1
Solomon Islands;0.9;1.5;32.5;34.1;13.0;17.2;8.8;9.7;48.5;48.6
Somalia;..;6.9;..;..;..;..;..;..;..;..
South Africa;417.4;337.6;2.1;2.5;25.3;23.3;13.9;11.7;64.3;64.7
South Sudan;14.6;..;5.3;..;61.1;..;2.3;..;33.6;..
Spain;1,422.1;1,277.0;2.4;2.9;23.2;20.1;11.4;11.0;66.3;68.2
Sri Lanka;58.6;84.4;9.0;8.2;27.8;28.2;18.5;16.3;53.0;57.7
St. Kitts and Nevis;0.8;0.9;1.3;1.1;22.5;23.2;8.3;5.1;65.8;64.1
St. Lucia;1.5;1.5;2.7;1.9;11.7;11.4;3.1;2.8;74.1;72.2
St. Martin (French part);0.8;..;..;..;..;..;..;..;..;..
St. Vincent and the Grenadines;0.7;0.9;6.3;8.6;15.9;12.6;4.9;3.7;64.0;63.3
Sudan;74.2;27.0;31.9;20.3;21.1;23.3;5.1;..;30.8;36.2
Suriname;4.4;2.9;9.5;8.1;35.2;36.6;21.0;23.1;48.2;51.9
Sweden;495.8;547.1;1.6;1.3;23.8;21.6;14.7;12.4;62.8;65.8
Switzerland;598.9;739.9;0.7;0.7;24.7;24.8;17.9;17.7;71.0;71.8
Syrian Arab Republic;252.5;11.2;19.4;36.6;30.4;22.1;..;..;50.1;41.3
Tajikistan;5.6;8.1;19.6;22.7;25.0;33.8;9.7;15.6;45.1;35.3
Tanzania;32.0;66.1;25.6;25.3;23.6;27.1;8.7;8.0;43.3;34.2
Thailand;341.1;500.5;10.5;8.7;39.9;33.3;30.9;25.6;49.6;58.0
Timor-Leste;0.9;2.2;25.6;13.1;9.1;36.8;1.0;1.5;68.9;48.6
Togo;4.7;7.4;25.3;18.9;18.9;20.3;5.3;14.7;92.6;51.4
Tonga;0.4;0.5;16.4;17.8;18.0;14.8;6.0;5.6;53.6;50.9
Trinidad and Tobago;22.2;21.1;0.5;1.2;53.8;33.0;18.1;15.3;45.5;63.6
Tunisia;46.2;42.5;6.8;10.4;29.5;21.5;15.7;13.7;55.9;60.2
Turkiye;777.0;720.3;9.0;6.7;24.5;28.0;15.1;19.1;54.5;54.2
Turkmenistan;22.6;45.6;11.3;11.0;59.1;43.0;..;..;28.1;48.3
Turks and Caicos Islands;0.7;0.9;0.6;0.4;11.9;15.7;1.3;0.7;83.4;72.7
Tuvalu;0.0;0.1;26.5;..;5.5;..;1.1;..;..;..
Uganda;26.7;37.6;32.9;23.9;27.6;26.5;19.7;15.8;44.8;42.8
Ukraine;141.2;156.6;7.4;9.3;25.6;20.8;13.1;10.1;55.5;55.8
United Arab Emirates;289.8;349.5;0.8;1.0;52.5;42.2;7.9;10.3;46.7;56.9
United Kingdom;2,491.4;2,704.6;0.6;0.6;18.8;17.0;9.5;8.7;70.7;72.6
United States;15,049.0;21,060.5;1.0;0.9;19.3;17.5;11.9;10.6;76.3;78.1
Uruguay;42.0;53.7;7.2;6.5;24.5;17.7;13.5;10.3;58.2;64.5
Uzbekistan;49.8;60.2;26.9;24.9;21.2;31.0;10.2;19.2;39.9;35.6
Vanuatu;0.7;0.9;19.5;21.2;12.9;10.0;5.0;2.8;61.7;59.8
Venezuela, RB;393.2;..;5.4;..;48.4;..;11.9;..;39.0;..
Viet Nam;147.2;346.6;15.4;12.7;33.0;36.7;17.1;23.9;40.6;41.8
Virgin Islands (U.S.);4.3;4.2;..;..;..;..;..;..;..;..
West Bank and Gaza;9.7;15.5;9.0;7.1;18.6;17.0;12.2;11.0;57.7;60.6
Yemen, Rep.;30.9;21.6;8.2;17.2;43.8;15.2;8.0;..;27.4;25.0
Zambia;20.3;18.1;9.4;3.0;32.2;40.3;7.6;7.7;52.8;53.6
Zimbabwe;12.0;21.5;9.6;8.8;20.7;32.8;9.2;15.7;57.8;52.9
World;66,619.8;85,215.2;3.9;4.4;27.6;26.2;15.9;16.0;62.8;65.3
East Asia & Pacific;17,066.4;27,144.9;5.5;5.9;35.9;34.2;24.3;23.0;57.0;58.4
Europe & Central Asia;21,022.1;22,150.0;2.1;2.1;23.6;22.9;13.8;13.9;64.0;65.2
Latin America & Caribbean;5,349.1;4,777.6;4.7;6.5;29.1;28.8;14.2;15.9;55.7;67.3
Middle East & North Africa;2,984.4;3,157.9;5.9;5.2;46.6;34.5;11.7;12.4;46.8;57.2
North America;16,672.9;22,715.0;1.1;1.0;20.0;18.0;11.7;10.5;75.3;77.7
South Asia;2,062.5;3,490.0;17.5;18.0;29.2;25.2;16.5;14.5;46.5;49.3
Sub-Saharan Africa;1,461.7;1,714.1;15.8;18.3;27.3;26.2;9.8;11.1;51.1;49.3
Low income;591.6;436.0;23.6;26.7;28.7;26.1;4.6;11.0;42.9;38.4
Lower middle income;4,533.3;6,619.1;15.4;16.5;31.4;27.4;15.4;15.1;47.8;49.7
Upper middle income;15,356.3;23,928.2;7.3;7.3;37.0;34.2;21.7;22.1;50.0;55.3
High income;45,759.8;53,938.0;1.3;1.3;23.9;22.0;14.1;13.2;69.0;71.0
;;;;;;;;;;
"Most Recent Value (MRV) if data for the specified year or full period are not available; or growth rate is calculated for less than the full period.";;;;;;;;;;
;;;;;;;;;;
4.2 Structure of value added;;;;;;;;;;
;;;;;;;;;;
World Development Indicators , THE WORLD BANK;;;;;;;;;;
Last updated date 10/26/2023;;;;;;;;;;
;;;;;;;;;;
About the Data;;;;;;;;;;
;;;;;;;;;;
GDP (current US$);;;;;;;;;;
Long definition;;;;;;;;;;
GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.;;;;;;;;;;
;;;;;;;;;;
Source;;;;;;;;;;
World Bank national accounts data, and OECD National Accounts data files.;;;;;;;;;;
;;;;;;;;;;
Agriculture, forestry, and fishing, value added (% of GDP);;;;;;;;;;
Long definition;;;;;;;;;;
Agriculture, forestry, and fishing corresponds to ISIC divisions 1-3 and includes forestry, hunting, and fishing, as well as cultivation of crops and livestock production. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 4. Note: For VAB countries, gross value added at factor cost is used as the denominator.;;;;;;;;;;
;;;;;;;;;;
Source;;;;;;;;;;
World Bank national accounts data, and OECD National Accounts data files.;;;;;;;;;;
;;;;;;;;;;
General comments;;;;;;;;;;
Note: Data for OECD countries are based on ISIC, revision 4.;;;;;;;;;;
;;;;;;;;;;
Industry (including construction), value added (% of GDP);;;;;;;;;;
Long definition;;;;;;;;;;
Industry (including construction) corresponds to ISIC divisions 05-43 and includes manufacturing (ISIC divisions 10-33). It comprises value added in mining, manufacturing (also reported as a separate subgroup), construction, electricity, water, and gas. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 4. Note: For VAB countries, gross value added at factor cost is used as the denominator.;;;;;;;;;;
;;;;;;;;;;
Source;;;;;;;;;;
World Bank national accounts data, and OECD National Accounts data files.;;;;;;;;;;
;;;;;;;;;;
General comments;;;;;;;;;;
Note: Data for OECD countries are based on ISIC, revision 4.;;;;;;;;;;
;;;;;;;;;;
Manufacturing, value added (% of GDP);;;;;;;;;;
Long definition;;;;;;;;;;
Manufacturing refers to industries belonging to ISIC divisions 15-37. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 3. Note: For VAB countries, gross value added at factor cost is used as the denominator.;;;;;;;;;;
;;;;;;;;;;
Source;;;;;;;;;;
World Bank national accounts data, and OECD National Accounts data files.;;;;;;;;;;
;;;;;;;;;;
General comments;;;;;;;;;;
Note: Data for OECD countries are based on ISIC, revision 4.;;;;;;;;;;
;;;;;;;;;;
Services, value added (% of GDP);;;;;;;;;;
Long definition;;;;;;;;;;
Services correspond to ISIC divisions 50-99 and they include value added in wholesale and retail trade (including hotels and restaurants), transport, and government, financial, professional, and personal services such as education, health care, and real estate services. Also included are imputed bank service charges, import duties, and any statistical discrepancies noted by national compilers as well as discrepancies arising from rescaling. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The industrial origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 3 or 4.;;;;;;;;;;
;;;;;;;;;;
Source;;;;;;;;;;
World Bank national accounts data, and OECD National Accounts data files.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Please see the online table at http://wdi.worldbank.org/table/4.2 for observation-level metadata, which can be downloaded in Excel.;;;;;;;;;;
